*** Fatal Error ***
 (signal 6)
Address: 0x3e80000267b

System: Linux TheMany 5.17.5-arch1-1 #1 SMP PREEMPT Wed, 27 Apr 2022 20:56:11 +0000 x86_64

Executing: gdb --quiet --batch --command=/tmp/gdb-respfile-aQtkIY
[New LWP 9853]
[New LWP 9863]
[New LWP 9864]
[New LWP 9865]
[New LWP 9866]
[New LWP 9867]
[New LWP 9868]
[New LWP 9869]
[New LWP 9870]
[New LWP 9871]
[New LWP 9872]
[New LWP 9873]
[New LWP 9874]
[New LWP 9875]
[New LWP 9876]
[New LWP 9877]
[New LWP 9878]
[New LWP 9879]
[New LWP 9880]
[New LWP 9881]
[New LWP 9884]
[New LWP 9885]
[New LWP 9886]
[New LWP 9887]
[New LWP 9890]
[New LWP 9891]
[New LWP 9892]
[New LWP 9895]
[New LWP 9896]
[New LWP 9897]
[New LWP 9898]
[New LWP 9899]
[New LWP 9900]
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/usr/lib/libthread_db.so.1".
0x00007f6712f7c368 in MyGUI::LayerItem::attachToLayerItemNode(MyGUI::ILayerNode*, bool) () from /usr/lib/libMyGUIEngine.so.3.4.1

* Loaded Libraries
From                To                  Syms Read   Shared Object Library
        xh = 0x7f66740743f0
#9  0x00007f6711e9e37b in __cxxabiv1::__gxx_personality_v0(int, _Unwind_Action, _Unwind_Exception_Class, _Unwind_Exception*, _Unwind_Context*) (version=<optimized out>, actions=6, exception_class=5138137972254386944, ue_header=0x7f6674074440, context=<optimized out>) at /usr/src/debug/gcc/libstdc++-v3/libsupc++/eh_personality.cc:685
        found_type = <optimized out>
        info = {Start = 140077925646864, LPStart = 94714812768353, ttype_base = 94714811076038, TType = 0x562482ab4dd1 "\f\a\b\220\001", action_table = 0x7f666effbf50 "", ttype_encoding = 158 '\236', call_site_encoding = 93 ']'}
        language_specific_data = <optimized out>
        action_record = <optimized out>
        p = <optimized out>
        landing_pad = <optimized out>
        ip = <optimized out>
        handler_switch_value = <optimized out>
        thrown_ptr = 0x0
        foreign_exception = <optimized out>
        ip_before_insn = 0
        xh = 0x7f66740743f0
#10 0x00007f6711d06f64 in _Unwind_RaiseException_Phase2 (exc=0x7f6674074440, context=0x7f666effc210, frames_p=0x7f666effc118) at /usr/src/debug/gcc/libgcc/unwind.inc:64
        fs = {regs = {reg = {{loc = {reg = 0, offset = 0, exp = 0x0}, how = REG_UNSAVED}, {loc = {reg = 0, offset = 0, exp = 0x0}, how = REG_UNSAVED}, {loc = {reg = 0, offset = 0, exp = 0x0}, how = REG_UNSAVED}, {loc = {reg = 18446744073709551560, offset = -56, exp = 0xffffffffffffffc8 <error: Cannot access memory at address 0xffffffffffffffc8>}, how = REG_SAVED_OFFSET}, {loc = {reg = 0, offset = 0, exp = 0x0}, how = REG_UNSAVED}, {loc = {reg = 0, offset = 0, exp = 0x0}, how = REG_UNSAVED}, {loc = {reg = 18446744073709551568, offset = -48, exp = 0xffffffffffffffd0 <error: Cannot access memory at address 0xffffffffffffffd0>}, how = REG_SAVED_OFFSET}, {loc = {reg = 0, offset = 0, exp = 0x0}, how = REG_UNSAVED}, {loc = {reg = 0, offset = 0, exp = 0x0}, how = REG_UNSAVED}, {loc = {reg = 0, offset = 0, exp = 0x0}, how = REG_UNSAVED}, {loc = {reg = 0, offset = 0, exp = 0x0}, how = REG_UNSAVED}, {loc = {reg = 0, offset = 0, exp = 0x0}, how = REG_UNSAVED}, {loc = {reg = 18446744073709551576, offset = -40, exp = 0xffffffffffffffd8 <error: Cannot access memory at address 0xffffffffffffffd8>}, how = REG_SAVED_OFFSET}, {loc = {reg = 18446744073709551584, offset = -32, exp = 0xffffffffffffffe0 <error: Cannot access memory at address 0xffffffffffffffe0>}, how = REG_SAVED_OFFSET}, {loc = {reg = 18446744073709551592, offset = -24, exp = 0xffffffffffffffe8 <error: Cannot access memory at address 0xffffffffffffffe8>}, how = REG_SAVED_OFFSET}, {loc = {reg = 18446744073709551600, offset = -16, exp = 0xfffffffffffffff0 <error: Cannot access memory at address 0xfffffffffffffff0>}, how = REG_SAVED_OFFSET}, {loc = {reg = 18446744073709551608, offset = -8, exp = 0xfffffffffffffff8 <error: Cannot access memory at address 0xfffffffffffffff8>}, how = REG_SAVED_OFFSET}, {loc = {reg = 0, offset = 0, exp = 0x0}, how = REG_UNSAVED}}, prev = 0x0, cfa_offset = 160, cfa_reg = 7, cfa_exp = 0x0, cfa_how = CFA_REG_OFFSET}, pc = 0x5624829922b9 <DetourNavigator::DbWorker::run()+425>, personality = 0x7f6711e9e2e0 <__cxxabiv1::__gxx_personality_v0(int, _Unwind_Action, _Unwind_Exception_Class, _Unwind_Exception*, _Unwind_Context*)>, data_align = -8, code_align = 1, retaddr_column = 16, fde_encoding = 27 '\033', lsda_encoding = 27 '\033', saw_z = 1 '\001', signal_frame = 0 '\000', eh_ptr = 0x0}
        match_handler = 4
        code = _URC_NO_REASON
        frames = 3
#11 0x00007f6711d079ae in _Unwind_Resume (exc=0x7f6674074440) at /usr/src/debug/gcc/libgcc/unwind.inc:241
        this_context = {reg = {0x7f666effc308, 0x7f666effc310, 0x0, 0x7f666effc318, 0x0, 0x0, 0x7f666effc340, 0x0, 0x0, 0x0, 0x0, 0x0, 0x7f666effc320, 0x7f666effc328, 0x7f666effc330, 0x7f666effc338, 0x7f666effc348, 0x0}, cfa = 0x7f666effc350, ra = 0x562481ef053a, lsda = 0x0, bases = {tbase = 0x0, dbase = 0x0, func = 0x7f6711d07880 <_Unwind_Resume>}, flags = 4611686018427387904, version = 0, args_size = 0, by_value = '\000' <repeats 17 times>}
        cur_context = {reg = {0x7f666effc308, 0x7f666effc310, 0x0, 0x7f666effc458, 0x0, 0x0, 0x7f666effc460, 0x0, 0x0, 0x0, 0x0, 0x0, 0x7f666effc490, 0x7f666effc470, 0x7f666effc478, 0x7f666effc480, 0x7f666effc498, 0x0}, cfa = 0x7f666effc4a0, ra = 0x562482992157 <DetourNavigator::DbWorker::run()+71>, lsda = 0x562482cff900, bases = {tbase = 0x0, dbase = 0x0, func = 0x562482992110 <DetourNavigator::DbWorker::run()>}, flags = 4611686018427387904, version = 0, args_size = 0, by_value = '\000' <repeats 17 times>}
        code = <optimized out>
        frames = 0
#12 0x0000562481ef053a in  ()
#13 0x0000562482929097 in DetourNavigator::NavMeshDb::startTransaction(Sqlite3::TransactionMode) ()
#14 0x0000562482992157 in DetourNavigator::DbWorker::run() ()
#15 0x00007f6711ece4d4 in std::execute_native_thread_routine(void*) (__p=0x56248c1de750) at /usr/src/debug/gcc/libstdc++-v3/src/c++11/thread.cc:82
#16 0x00007f6711b775c2 in start_thread () at /usr/lib/libc.so.6
#17 0x00007f6711bfc584 in clone () at /usr/lib/libc.so.6

Thread 32 (Thread 0x7f666f7fe640 (LWP 9898) "openmw"):
#0  0x00007f6711b7415a in __futex_abstimed_wait_common () at /usr/lib/libc.so.6
#1  0x00007f6711b76960 in pthread_cond_wait@@GLIBC_2.3.2 () at /usr/lib/libc.so.6
#2  0x00007f6711ec7c51 in __gthread_cond_wait (__mutex=<optimized out>, __cond=<optimized out>) at /usr/src/debug/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/x86_64-pc-linux-gnu/bits/gthr-default.h:865
        __e = <optimized out>
#3  std::__condvar::wait(std::mutex&) (__m=<optimized out>, this=<optimized out>) at /usr/src/debug/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/std_mutex.h:155
        __e = <optimized out>
#4  std::condition_variable::wait(std::unique_lock<std::mutex>&) (this=<optimized out>, __lock=<optimized out>) at /usr/src/debug/gcc/libstdc++-v3/src/c++11/condition_variable.cc:41
#5  0x00005624825174f3 in void std::_V2::condition_variable_any::wait<std::shared_lock<std::shared_mutex> >(std::shared_lock<std::shared_mutex>&) ()
#6  0x0000562482514f98 in MWPhysics::PhysicsTaskScheduler::worker() ()
#7  0x00007f6711ece4d4 in std::execute_native_thread_routine(void*) (__p=0x56248c121250) at /usr/src/debug/gcc/libstdc++-v3/src/c++11/thread.cc:82
#8  0x00007f6711b775c2 in start_thread () at /usr/lib/libc.so.6
#9  0x00007f6711bfc584 in clone () at /usr/lib/libc.so.6

Thread 31 (Thread 0x7f666ffff640 (LWP 9897) "openmw"):
#0  0x00007f6711b7415a in __futex_abstimed_wait_common () at /usr/lib/libc.so.6
#1  0x00007f6711b76960 in pthread_cond_wait@@GLIBC_2.3.2 () at /usr/lib/libc.so.6
#2  0x00007f6711ec7c51 in __gthread_cond_wait (__mutex=<optimized out>, __cond=<optimized out>) at /usr/src/debug/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/x86_64-pc-linux-gnu/bits/gthr-default.h:865
        __e = <optimized out>
#3  std::__condvar::wait(std::mutex&) (__m=<optimized out>, this=<optimized out>) at /usr/src/debug/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/std_mutex.h:155
        __e = <optimized out>
#4  std::condition_variable::wait(std::unique_lock<std::mutex>&) (this=<optimized out>, __lock=<optimized out>) at /usr/src/debug/gcc/libstdc++-v3/src/c++11/condition_variable.cc:41
#5  0x00005624825174f3 in void std::_V2::condition_variable_any::wait<std::shared_lock<std::shared_mutex> >(std::shared_lock<std::shared_mutex>&) ()
#6  0x0000562482514f98 in MWPhysics::PhysicsTaskScheduler::worker() ()
#7  0x00007f6711ece4d4 in std::execute_native_thread_routine(void*) (__p=0x56248655a880) at /usr/src/debug/gcc/libstdc++-v3/src/c++11/thread.cc:82
#8  0x00007f6711b775c2 in start_thread () at /usr/lib/libc.so.6
#9  0x00007f6711bfc584 in clone () at /usr/lib/libc.so.6

Thread 30 (Thread 0x7f66957fa640 (LWP 9896) "openmw"):
#0  0x00007f6711b7415a in __futex_abstimed_wait_common () at /usr/lib/libc.so.6
#1  0x00007f6711b76960 in pthread_cond_wait@@GLIBC_2.3.2 () at /usr/lib/libc.so.6
#2  0x00007f6711ec7c51 in __gthread_cond_wait (__mutex=<optimized out>, __cond=<optimized out>) at /usr/src/debug/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/x86_64-pc-linux-gnu/bits/gthr-default.h:865
        __e = <optimized out>
#3  std::__condvar::wait(std::mutex&) (__m=<optimized out>, this=<optimized out>) at /usr/src/debug/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/std_mutex.h:155
        __e = <optimized out>
#4  std::condition_variable::wait(std::unique_lock<std::mutex>&) (this=<optimized out>, __lock=<optimized out>) at /usr/src/debug/gcc/libstdc++-v3/src/c++11/condition_variable.cc:41
#5  0x00005624825174f3 in void std::_V2::condition_variable_any::wait<std::shared_lock<std::shared_mutex> >(std::shared_lock<std::shared_mutex>&) ()
#6  0x0000562482514f98 in MWPhysics::PhysicsTaskScheduler::worker() ()
#7  0x00007f6711ece4d4 in std::execute_native_thread_routine(void*) (__p=0x56248b1020f0) at /usr/src/debug/gcc/libstdc++-v3/src/c++11/thread.cc:82
#8  0x00007f6711b775c2 in start_thread () at /usr/lib/libc.so.6
#9  0x00007f6711bfc584 in clone () at /usr/lib/libc.so.6

Thread 29 (Thread 0x7f6695ffb640 (LWP 9895) "openmw"):
#0  0x00007f6711b7415a in __futex_abstimed_wait_common () at /usr/lib/libc.so.6
#1  0x00007f6711b76960 in pthread_cond_wait@@GLIBC_2.3.2 () at /usr/lib/libc.so.6
#2  0x00007f6711ec7c51 in __gthread_cond_wait (__mutex=<optimized out>, __cond=<optimized out>) at /usr/src/debug/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/x86_64-pc-linux-gnu/bits/gthr-default.h:865
        __e = <optimized out>
#3  std::__condvar::wait(std::mutex&) (__m=<optimized out>, this=<optimized out>) at /usr/src/debug/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/std_mutex.h:155
        __e = <optimized out>
#4  std::condition_variable::wait(std::unique_lock<std::mutex>&) (this=<optimized out>, __lock=<optimized out>) at /usr/src/debug/gcc/libstdc++-v3/src/c++11/condition_variable.cc:41
#5  0x00005624825174f3 in void std::_V2::condition_variable_any::wait<std::shared_lock<std::shared_mutex> >(std::shared_lock<std::shared_mutex>&) ()
#6  0x0000562482514f98 in MWPhysics::PhysicsTaskScheduler::worker() ()
#7  0x00007f6711ece4d4 in std::execute_native_thread_routine(void*) (__p=0x5624871bd3b0) at /usr/src/debug/gcc/libstdc++-v3/src/c++11/thread.cc:82
#8  0x00007f6711b775c2 in start_thread () at /usr/lib/libc.so.6
#9  0x00007f6711bfc584 in clone () at /usr/lib/libc.so.6

Thread 28 (Thread 0x7f66967fc640 (LWP 9892) "openmw"):
#0  0x00007f6711b7415a in __futex_abstimed_wait_common () at /usr/lib/libc.so.6
#1  0x00007f6711b7f518 in __new_sem_wait_slow64.constprop.0 () at /usr/lib/libc.so.6
#2  0x00007f6714ac9839 in  () at /usr/lib/libopenal.so.1
#3  0x00007f6711ece4d4 in std::execute_native_thread_routine(void*) (__p=0x562484cea080) at /usr/src/debug/gcc/libstdc++-v3/src/c++11/thread.cc:82
#4  0x00007f6711b775c2 in start_thread () at /usr/lib/libc.so.6
#5  0x00007f6711bfc584 in clone () at /usr/lib/libc.so.6

Thread 27 (Thread 0x7f6696ffd640 (LWP 9891) "openmw"):
#0  0x00007f6711bf02af in poll () at /usr/lib/libc.so.6
#1  0x00007f6714b1ff52 in  () at /usr/lib/libopenal.so.1
#2  0x00007f66f05ad751 in pa_mainloop_poll () at /usr/lib/libpulse.so.0
#3  0x00007f66f05b7afd in pa_mainloop_iterate () at /usr/lib/libpulse.so.0
#4  0x00007f66f05b7bb1 in pa_mainloop_run () at /usr/lib/libpulse.so.0
#5  0x00007f6714b20101 in  () at /usr/lib/libopenal.so.1
#6  0x00007f6711ece4d4 in std::execute_native_thread_routine(void*) (__p=0x562483b1f650) at /usr/src/debug/gcc/libstdc++-v3/src/c++11/thread.cc:82
#7  0x00007f6711b775c2 in start_thread () at /usr/lib/libc.so.6
#8  0x00007f6711bfc584 in clone () at /usr/lib/libc.so.6

Thread 26 (Thread 0x7f66977fe640 (LWP 9890) "openmw"):
#0  0x00007f6711bf02af in poll () at /usr/lib/libc.so.6
#1  0x00007f6714b1ff52 in  () at /usr/lib/libopenal.so.1
#2  0x00007f66f05ad751 in pa_mainloop_poll () at /usr/lib/libpulse.so.0
#3  0x00007f66f05b7afd in pa_mainloop_iterate () at /usr/lib/libpulse.so.0
#4  0x00007f66f05b7bb1 in pa_mainloop_run () at /usr/lib/libpulse.so.0
#5  0x00007f6714b20101 in  () at /usr/lib/libopenal.so.1
#6  0x00007f6711ece4d4 in std::execute_native_thread_routine(void*) (__p=0x562484cf2ec0) at /usr/src/debug/gcc/libstdc++-v3/src/c++11/thread.cc:82
#7  0x00007f6711b775c2 in start_thread () at /usr/lib/libc.so.6
#8  0x00007f6711bfc584 in clone () at /usr/lib/libc.so.6

Thread 25 (Thread 0x7f6697fff640 (LWP 9887) "openmw"):
#0  0x00007f6711b7415a in __futex_abstimed_wait_common () at /usr/lib/libc.so.6
#1  0x00007f6711b76f32 in pthread_cond_clockwait@GLIBC_2.30 () at /usr/lib/libc.so.6
#2  0x00005624823d8908 in std::thread::_State_impl<std::thread::_Invoker<std::tuple<MWSound::OpenAL_Output::StreamThread::StreamThread()::{lambda()#1}> > >::_M_run() ()
#3  0x00007f6711ece4d4 in std::execute_native_thread_routine(void*) (__p=0x562483afced0) at /usr/src/debug/gcc/libstdc++-v3/src/c++11/thread.cc:82
#4  0x00007f6711b775c2 in start_thread () at /usr/lib/libc.so.6
#5  0x00007f6711bfc584 in clone () at /usr/lib/libc.so.6

Thread 24 (Thread 0x7f66b8ff9640 (LWP 9886) "openmw"):
#0  0x0000562482968dd9 in std::_Rb_tree<float, std::pair<float const, Nif::KeyT<osg::Quat> >, std::_Select1st<std::pair<float const, Nif::KeyT<osg::Quat> > >, std::less<float>, std::allocator<std::pair<float const, Nif::KeyT<osg::Quat> > > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<float const, Nif::KeyT<osg::Quat> > >, float const&) ()
#1  0x0000562482968f6a in  ()
#2  0x00005624829691a8 in Nif::KeyMapT<osg::Quat, &Nif::NIFStream::getQuaternion>::read(Nif::NIFStream*, bool) ()
#3  0x0000562482961838 in Nif::NiKeyframeData::read(Nif::NIFStream*) ()
#4  0x00005624827ccac1 in Nif::NIFFile::parse(std::unique_ptr<std::istream, std::default_delete<std::istream> >&&) ()
#5  0x00005624827cdaa5 in Nif::NIFFile::NIFFile(std::unique_ptr<std::istream, std::default_delete<std::istream> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) ()
#6  0x000056248272dd01 in Resource::KeyframeManager::get(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) ()
#7  0x0000562481f2cbc9 in MWRender::PreloadCommonAssetsWorkItem::doWork() ()
#8  0x000056248277fd22 in SceneUtil::WorkThread::run() ()
#9  0x00007f6711ece4d4 in std::execute_native_thread_routine(void*) (__p=0x562484a8b500) at /usr/src/debug/gcc/libstdc++-v3/src/c++11/thread.cc:82
#10 0x00007f6711b775c2 in start_thread () at /usr/lib/libc.so.6
#11 0x00007f6711bfc584 in clone () at /usr/lib/libc.so.6

Thread 23 (Thread 0x7f66b97fa640 (LWP 9885) "openmw"):
#0  0x00007f6711b7415a in __futex_abstimed_wait_common () at /usr/lib/libc.so.6
#1  0x00007f6711b76960 in pthread_cond_wait@@GLIBC_2.3.2 () at /usr/lib/libc.so.6
#2  0x00007f6712a1a884 in OpenThreads::Condition::wait(OpenThreads::Mutex*) (this=this@entry=0x562483b28c58, mutex=mutex@entry=0x562483b28c40) at /usr/src/debug/osg/src/OpenThreads/pthreads/PThreadCondition.cpp:137
        pd = <optimized out>
        mpd = <optimized out>
#3  0x00007f671551a68c in osgViewer::Renderer::ThreadSafeQueue::takeFront() (this=0x562483b28c40) at /usr/src/debug/osg/src/osgViewer/Renderer.cpp:337
        lock = {m_lock = @0x562483b28c40}
#4  0x00007f671551b2a1 in osgViewer::Renderer::draw() (this=0x562483b28ba0) at /usr/src/debug/osg/src/osgViewer/Renderer.cpp:722
        sceneView = <optimized out>
#5  0x00007f6714e1e7f9 in osg::GraphicsContext::runOperations() (this=0x562483e00550) at /usr/src/debug/osg/src/osg/GraphicsContext.cpp:696
        camera = <optimized out>
        itr = 0x562483b3d2b0
        camerasCopy = std::vector of length 1, capacity 1 = {0x562483b3d2b0}
#6  0x00007f6714e6ff05 in osg::OperationThread::run() (this=this@entry=0x56248423ca30) at /usr/src/debug/osg/src/osg/OperationThread.cpp:438
        operation = {_ptr = 0x56248423ccb0}
        operationQueue = {_ptr = 0x56248423cb60}
        firstTime = false
#7  0x00007f6714e20740 in osg::GraphicsThread::run() (this=0x56248423ca30) at /usr/src/debug/osg/src/osg/GraphicsThread.cpp:38
        graphicsContext = <optimized out>
#8  0x00007f6712a1a2d8 in OpenThreads::ThreadPrivateActions::StartThread(void*) (data=0x56248423ca48) at /usr/src/debug/osg/src/OpenThreads/pthreads/PThread.cpp:221
        thread = 0x56248423ca48
        pd = 0x562483f2f9f0
        tcs = {thread = 0x56248423ca48, runflag = 0x562483f2fa00}
        status = <optimized out>
#9  0x00007f6711b775c2 in start_thread () at /usr/lib/libc.so.6
#10 0x00007f6711bfc584 in clone () at /usr/lib/libc.so.6

Thread 22 (Thread 0x7f66b9ffb640 (LWP 9884) "openmw:gdrv0"):
#0  0x00007f6711b7415a in __futex_abstimed_wait_common () at /usr/lib/libc.so.6
#1  0x00007f6711b76960 in pthread_cond_wait@@GLIBC_2.3.2 () at /usr/lib/libc.so.6
#2  0x00007f66ffac52ac in  () at /usr/lib/dri/radeonsi_dri.so
#3  0x00007f66ffabe93c in  () at /usr/lib/dri/radeonsi_dri.so
#4  0x00007f6711b775c2 in start_thread () at /usr/lib/libc.so.6
#5  0x00007f6711bfc584 in clone () at /usr/lib/libc.so.6

Thread 21 (Thread 0x7f66ba7fc640 (LWP 9881) "openmw:shlo4"):
#0  0x00007f6711b7415a in __futex_abstimed_wait_common () at /usr/lib/libc.so.6
#1  0x00007f6711b76960 in pthread_cond_wait@@GLIBC_2.3.2 () at /usr/lib/libc.so.6
#2  0x00007f66ffac52ac in  () at /usr/lib/dri/radeonsi_dri.so
#3  0x00007f66ffabe93c in  () at /usr/lib/dri/radeonsi_dri.so
#4  0x00007f6711b775c2 in start_thread () at /usr/lib/libc.so.6
#5  0x00007f6711bfc584 in clone () at /usr/lib/libc.so.6

Thread 20 (Thread 0x7f66baffd640 (LWP 9880) "openmw:shlo3"):
#0  0x00007f6711b7415a in __futex_abstimed_wait_common () at /usr/lib/libc.so.6
#1  0x00007f6711b76960 in pthread_cond_wait@@GLIBC_2.3.2 () at /usr/lib/libc.so.6
#2  0x00007f66ffac52ac in  () at /usr/lib/dri/radeonsi_dri.so
#3  0x00007f66ffabe93c in  () at /usr/lib/dri/radeonsi_dri.so
#4  0x00007f6711b775c2 in start_thread () at /usr/lib/libc.so.6
#5  0x00007f6711bfc584 in clone () at /usr/lib/libc.so.6

Thread 19 (Thread 0x7f66bb7fe640 (LWP 9879) "openmw:shlo2"):
#0  0x00007f6711b7415a in __futex_abstimed_wait_common () at /usr/lib/libc.so.6
#1  0x00007f6711b76960 in pthread_cond_wait@@GLIBC_2.3.2 () at /usr/lib/libc.so.6
#2  0x00007f66ffac52ac in  () at /usr/lib/dri/radeonsi_dri.so
#3  0x00007f66ffabe93c in  () at /usr/lib/dri/radeonsi_dri.so
#4  0x00007f6711b775c2 in start_thread () at /usr/lib/libc.so.6
#5  0x00007f6711bfc584 in clone () at /usr/lib/libc.so.6

Thread 18 (Thread 0x7f66bbfff640 (LWP 9878) "openmw:shlo1"):
#0  0x00007f6711b7415a in __futex_abstimed_wait_common () at /usr/lib/libc.so.6
#1  0x00007f6711b76960 in pthread_cond_wait@@GLIBC_2.3.2 () at /usr/lib/libc.so.6
#2  0x00007f66ffac52ac in  () at /usr/lib/dri/radeonsi_dri.so
#3  0x00007f66ffabe93c in  () at /usr/lib/dri/radeonsi_dri.so
#4  0x00007f6711b775c2 in start_thread () at /usr/lib/libc.so.6
#5  0x00007f6711bfc584 in clone () at /usr/lib/libc.so.6

Thread 17 (Thread 0x7f66e8ff9640 (LWP 9877) "openmw:shlo0"):
#0  0x00007f6711b7415a in __futex_abstimed_wait_common () at /usr/lib/libc.so.6
#1  0x00007f6711b76960 in pthread_cond_wait@@GLIBC_2.3.2 () at /usr/lib/libc.so.6
#2  0x00007f66ffac52ac in  () at /usr/lib/dri/radeonsi_dri.so
#3  0x00007f66ffabe93c in  () at /usr/lib/dri/radeonsi_dri.so
#4  0x00007f6711b775c2 in start_thread () at /usr/lib/libc.so.6
#5  0x00007f6711bfc584 in clone () at /usr/lib/libc.so.6

Thread 16 (Thread 0x7f66e97fa640 (LWP 9876) "openmw:sh11"):
#0  0x00007f6711b7415a in __futex_abstimed_wait_common () at /usr/lib/libc.so.6
#1  0x00007f6711b76960 in pthread_cond_wait@@GLIBC_2.3.2 () at /usr/lib/libc.so.6
#2  0x00007f66ffac52ac in  () at /usr/lib/dri/radeonsi_dri.so
#3  0x00007f66ffabe93c in  () at /usr/lib/dri/radeonsi_dri.so
#4  0x00007f6711b775c2 in start_thread () at /usr/lib/libc.so.6
#5  0x00007f6711bfc584 in clone () at /usr/lib/libc.so.6

Thread 15 (Thread 0x7f66e9ffb640 (LWP 9875) "openmw:sh10"):
#0  0x00007f6711b7415a in __futex_abstimed_wait_common () at /usr/lib/libc.so.6
#1  0x00007f6711b76960 in pthread_cond_wait@@GLIBC_2.3.2 () at /usr/lib/libc.so.6
#2  0x00007f66ffac52ac in  () at /usr/lib/dri/radeonsi_dri.so
#3  0x00007f66ffabe93c in  () at /usr/lib/dri/radeonsi_dri.so
#4  0x00007f6711b775c2 in start_thread () at /usr/lib/libc.so.6
#5  0x00007f6711bfc584 in clone () at /usr/lib/libc.so.6

Thread 14 (Thread 0x7f66ea7fc640 (LWP 9874) "openmw:sh9"):
#0  0x00007f6711b7415a in __futex_abstimed_wait_common () at /usr/lib/libc.so.6
#1  0x00007f6711b76960 in pthread_cond_wait@@GLIBC_2.3.2 () at /usr/lib/libc.so.6
#2  0x00007f66ffac52ac in  () at /usr/lib/dri/radeonsi_dri.so
#3  0x00007f66ffabe93c in  () at /usr/lib/dri/radeonsi_dri.so
#4  0x00007f6711b775c2 in start_thread () at /usr/lib/libc.so.6
#5  0x00007f6711bfc584 in clone () at /usr/lib/libc.so.6

Thread 13 (Thread 0x7f66eaffd640 (LWP 9873) "openmw:sh8"):
#0  0x00007f6711b7415a in __futex_abstimed_wait_common () at /usr/lib/libc.so.6
#1  0x00007f6711b76960 in pthread_cond_wait@@GLIBC_2.3.2 () at /usr/lib/libc.so.6
#2  0x00007f66ffac52ac in  () at /usr/lib/dri/radeonsi_dri.so
#3  0x00007f66ffabe93c in  () at /usr/lib/dri/radeonsi_dri.so
#4  0x00007f6711b775c2 in start_thread () at /usr/lib/libc.so.6
#5  0x00007f6711bfc584 in clone () at /usr/lib/libc.so.6

Thread 12 (Thread 0x7f66ebfff640 (LWP 9872) "openmw:sh7"):
#0  0x00007f6711b7415a in __futex_abstimed_wait_common () at /usr/lib/libc.so.6
#1  0x00007f6711b76960 in pthread_cond_wait@@GLIBC_2.3.2 () at /usr/lib/libc.so.6
#2  0x00007f66ffac52ac in  () at /usr/lib/dri/radeonsi_dri.so
#3  0x00007f66ffabe93c in  () at /usr/lib/dri/radeonsi_dri.so
#4  0x00007f6711b775c2 in start_thread () at /usr/lib/libc.so.6
#5  0x00007f6711bfc584 in clone () at /usr/lib/libc.so.6

Thread 11 (Thread 0x7f66f0ff9640 (LWP 9871) "openmw:sh6"):
#0  0x00007f6711b7415a in __futex_abstimed_wait_common () at /usr/lib/libc.so.6
#1  0x00007f6711b76960 in pthread_cond_wait@@GLIBC_2.3.2 () at /usr/lib/libc.so.6
#2  0x00007f66ffac52ac in  () at /usr/lib/dri/radeonsi_dri.so
#3  0x00007f66ffabe93c in  () at /usr/lib/dri/radeonsi_dri.so
#4  0x00007f6711b775c2 in start_thread () at /usr/lib/libc.so.6
#5  0x00007f6711bfc584 in clone () at /usr/lib/libc.so.6

Thread 10 (Thread 0x7f66f17fa640 (LWP 9870) "openmw:sh5"):
#0  0x00007f6711b7415a in __futex_abstimed_wait_common () at /usr/lib/libc.so.6
#1  0x00007f6711b76960 in pthread_cond_wait@@GLIBC_2.3.2 () at /usr/lib/libc.so.6
#2  0x00007f66ffac52ac in  () at /usr/lib/dri/radeonsi_dri.so
#3  0x00007f66ffabe93c in  () at /usr/lib/dri/radeonsi_dri.so
#4  0x00007f6711b775c2 in start_thread () at /usr/lib/libc.so.6
#5  0x00007f6711bfc584 in clone () at /usr/lib/libc.so.6

Thread 9 (Thread 0x7f66f1ffb640 (LWP 9869) "openmw:sh4"):
#0  0x00007f6711b7415a in __futex_abstimed_wait_common () at /usr/lib/libc.so.6
#1  0x00007f6711b76960 in pthread_cond_wait@@GLIBC_2.3.2 () at /usr/lib/libc.so.6
#2  0x00007f66ffac52ac in  () at /usr/lib/dri/radeonsi_dri.so
#3  0x00007f66ffabe93c in  () at /usr/lib/dri/radeonsi_dri.so
#4  0x00007f6711b775c2 in start_thread () at /usr/lib/libc.so.6
#5  0x00007f6711bfc584 in clone () at /usr/lib/libc.so.6

Thread 8 (Thread 0x7f66f27fc640 (LWP 9868) "openmw:sh3"):
#0  0x00007f6711b7415a in __futex_abstimed_wait_common () at /usr/lib/libc.so.6
#1  0x00007f6711b76960 in pthread_cond_wait@@GLIBC_2.3.2 () at /usr/lib/libc.so.6
